Rk,Player,G,Sk,Sfty,Tgt,Def%,Fmb,Int,RtY,KRTD,PRTD,Season,Age,Team,G,GS,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Ret,Yds,Y/Ret,KRTD,Ret,Yds,Y/Ret,PRTD,Sk,Solo,Ast,Comb,TFL,QBHits,Int,Yds,IntTD,PD,Fmb,FR,Yds,FRTD,FF,Touch,TotOff,YScm,APYd,RtY,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Prss,MTkl,MTkl%,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos
207,Andrew Adams,13,0,0,57,62.2,0,1,0,0,0,2022,30,TEN,13,11,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,44,18,62,0,1,1,76,1,3,0,0,0,0,0,0,0,0,76,0,57,43,75.4,464,10.8,8.1,2,103.3,7.6,174,290,6,1,1,0,2,9,12.7,0,0,727,62.2,98,21.9,FS
208,Paulson Adebo,13,0,0,76,71.7,0,0,0,0,0,2022,23,NOR,13,12,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,51,9,60,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,76,50,65.8,664,13.3,8.7,6,119.6,10.8,418,246,1,0,0,0,0,9,13,0,0,812,71.7,8,1.8,LCB
209,Chris Banjo,13,0,0,0,6.9,0,0,0,0,0,2022,32,ARI,13,1,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,6,5,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,0,0,77,6.9,287,63.1,DB
210,Jacob Bobenmoyer,13,0,0,0,0,0,0,0,0,0,2022,25,DEN,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,119,24.8,LS
211,Carlton Davis,13,0,0,93,72.3,0,1,0,0,0,2022,25,TAM,13,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,53,12,65,3,1,1,0,0,12,0,1,0,0,1,0,0,0,0,0,93,52,55.9,622,12,6.7,3,82.8,9.5,356,266,3,0,1,0,1,5,7.1,0,0,810,72.3,71,15.4,LCB
212,Jalen Davis,13,0,0,2,4.8,0,0,0,0,0,2022,26,CIN,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,50,9,9,4.5,0,62.5,0.5,1,8,0,0,0,0,0,0,0,0,0,50,4.8,86,19.8,DB
213,Cobie Durant,13,1,0,22,25.8,0,3,0,0,0,2022,24,LAR,13,1,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,1,15,7,22,1,1,3,151,1,5,0,0,0,0,0,0,0,0,151,0,22,13,59.1,136,10.5,6.2,1,52.7,5.2,56,80,5,0,0,0,1,2,8.3,0,0,281,25.8,111,24.9,DB
214,Brandin Echols,13,0,0,14,6.1,0,0,0,0,0,2022,25,NYJ,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,6,2,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,7,50,102,14.6,7.3,1,97.9,11.2,60,42,0,0,0,0,0,1,11.1,0,0,69,6.1,224,48.7,CB
215,Mike Edwards,13,1,0,48,72.6,0,2,0,0,0,2022,26,TAM,13,12,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,1,52,30,82,3,2,2,66,1,3,0,0,0,0,0,0,0,0,66,0,48,32,66.7,488,15.3,10.2,4,110.4,14.5,310,178,22,2,1,0,4,5,5.7,0,0,814,72.6,51,11.1,FS
216,Kaiir Elam,13,0,0,47,45.4,0,2,0,0,0,2022,21,BUF,13,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,29,12,41,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,47,33,70.2,363,11,7.7,3,96.3,9.8,248,115,0,0,0,0,0,4,8.9,0,0,477,45.4,25,6.1,LCB
217,Clayton Fejedelem,13,0,0,7,3.1,0,0,0,0,0,2022,29,MIA,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,7,5,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,4,57.1,72,18,10.3,0,92.6,11.3,47,25,2,0,0,0,0,0,0,0,0,36,3.1,274,60.5,S
218,Dallis Flowers,13,0,0,8,15.3,2,0,728,0,0,2022,25,IND,13,1,0,0,0,,0,0,,0,0,0,23,715,31.1,0,3,13,4.3,0,0,10,4,14,0,0,0,0,0,0,2,1,0,0,1,0,0,0,728,728,8,4,50,60,15,7.5,1,114.6,14.6,40,20,0,0,0,0,0,3,17.6,0,0,174,15.3,143,31.5,CB
219,Jaycee Horn,13,0,0,60,70.2,0,3,0,0,0,2022,23,CAR,13,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,37,16,53,2,1,3,49,0,7,0,0,0,0,0,0,0,0,49,0,60,33,55,429,13,7.2,1,62.4,12.1,306,123,9,2,1,2,3,6,10.2,0,0,812,70.2,32,6.8,RCB
220,Khaleke Hudson,13,0,0,1,6.9,0,0,0,0,0,2022,25,WAS,13,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,4,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,12,12,12,0,116.7,8,8,4,3,0,1,0,1,0,0,0,0,72,6.9,270,58.6,S
221,Jack Jones,13,0,0,37,40.2,0,2,0,0,0,2022,25,NWE,13,2,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,25,5,30,3,0,2,40,1,6,0,1,0,0,1,0,0,0,40,0,37,20,54.1,357,17.9,9.6,0,64.8,12.2,190,167,0,0,0,0,0,3,9.1,0,0,454,40.2,38,8.3,S
222,Cameron Lewis,13,0,0,3,9.9,0,0,0,0,0,2022,25,BUF,13,1,0,0,0,,0,0,,0,0,0,1,0,0,0,0,0,,0,0,15,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,66.7,46,23,15.3,0,109.7,20.3,46,0,0,0,0,0,0,1,4.5,0,0,104,9.9,171,41.7,CB
223,Zyon McCollum,13,0,0,22,24.7,0,0,0,0,0,2022,23,TAM,13,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,18,6,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,16,72.7,216,13.5,9.8,1,118.7,11.1,150,66,1,0,0,0,0,3,11.1,0,0,277,24.7,228,49.6,CB
224,Tarvarius Moore,13,0,0,2,3.8,0,0,0,0,0,2022,26,SFO,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50,17,17,8.5,0,79.2,14.5,15,2,0,0,0,0,0,0,0,0,0,41,3.8,222,50.7,DB
225,Matt Overton,13,0,0,0,0,0,0,0,0,0,2022,37,DAL,13,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,118,24.7,LS
226,Marcus Peters,13,1,0,84,67.3,0,1,0,0,0,2022,29,BAL,13,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,35,12,47,2,1,1,8,0,6,0,2,0,0,2,0,0,0,8,0,84,54,64.3,711,13.2,8.5,7,113.7,9.4,475,236,3,1,0,0,2,6,11.3,0,0,736,67.3,0,0,LCB
227,Bradley Roby,13,0,0,63,55.5,0,0,0,0,0,2022,30,NOR,13,10,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,29,7,36,1,0,0,0,0,5,0,2,6,0,0,0,0,0,6,0,63,34,54,409,12,6.5,1,79.4,9,234,175,8,1,0,0,1,8,18.2,0,0,628,55.5,2,0.4,RCB
228,Alontae Taylor,13,0,0,66,58.6,0,0,0,0,0,2022,24,NOR,13,9,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,39,7,46,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,66,32,48.5,318,9.9,4.8,0,62.6,13,215,103,0,0,0,0,0,8,14.8,0,0,663,58.6,84,18.8,RCB
229,Antoine Winfield Jr.,13,4,0,47,68.2,0,1,0,0,0,2022,24,TAM,13,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,4,64,16,80,7,6,1,15,0,3,0,0,0,0,1,0,0,0,15,0,47,31,66,344,11.1,7.3,4,107,8.7,219,125,18,1,2,0,7,2,2.4,0,0,764,68.2,38,8.3,SS
230,Tre Avery,14,0,0,44,24.8,0,0,0,0,0,2022,25,TEN,14,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,23,6,29,1,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,44,21,47.7,268,12.8,6.1,3,90,11.5,214,54,0,0,0,0,0,0,0,0,0,290,24.8,167,37.3,CB
231,Essang Bassey,14,0,0,18,19.3,0,0,0,0,0,2022,24,DEN,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,10,5,15,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,12,66.7,112,9.3,6.2,0,83.6,5.6,49,63,7,0,1,0,1,2,11.8,0,0,221,19.3,252,52.5,CB
232,Julian Blackmon,14,1,0,39,63.1,0,1,0,0,0,2022,24,IND,14,11,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,1,36,14,50,2,1,1,17,1,2,0,1,34,0,0,0,0,0,51,0,39,33,84.6,453,13.7,11.6,4,138.6,8.7,250,203,8,1,0,0,2,9,15.3,0,0,718,63.1,147,32.4,FS
233,Joe Cardona,14,0,0,0,0,0,0,0,0,0,2022,30,NWE,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,128,28,LS
234,Tariq Carpenter,14,0,0,0,1.5,0,0,0,0,0,2022,24,GNB,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,16,1.5,122,28.5,S
235,Ashtyn Davis,14,0,0,2,1.1,0,1,0,0,0,2022,26,NYJ,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,3,2,5,0,0,1,14,0,1,0,0,0,0,0,1,2,2,16,0,2,1,50,27,27,13.5,0,56.2,19,20,7,0,0,0,0,0,0,0,0,0,13,1.1,278,60.4,S
236,DeShon Elliott,14,0,0,38,76.1,0,1,0,0,0,2022,25,DET,14,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,73,23,96,5,3,1,0,0,3,0,1,0,0,1,0,0,0,0,0,38,31,81.6,552,17.8,14.5,2,125.3,15.6,432,120,16,2,1,0,3,5,5,0,0,864,76.1,25,5.5,FS
237,Kyler Gordon,14,0,0,82,79.4,0,3,0,0,0,2022,23,CHI,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,55,16,71,2,0,3,78,0,6,0,1,12,0,1,0,0,0,90,0,82,63,76.8,764,12.1,9.3,3,101.9,7.4,418,346,18,1,0,1,1,2,2.7,0,0,864,79.4,70,16.1,RCB
238,J.T. Gray,14,2.5,0,0,2.5,0,0,0,0,0,2022,26,NOR,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2.5,9,8,17,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,3,0,0,0,0,28,2.5,310,69.4,DB
239,Erik Harris,14,0,0,5,2.9,0,0,0,0,0,2022,32,ATL,14,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,7,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,100,55,11,11,0,112.5,4.8,24,31,1,0,0,0,0,0,0,0,0,33,2.9,299,68.7,S
240,Mike Hilton,14,0,0,69,67.7,0,1,0,0,0,2022,28,CIN,14,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,48,12,60,4,4,1,5,0,6,0,0,0,0,0,0,0,0,5,0,69,43,62.3,430,10,6.2,1,78.8,6.7,235,195,30,0,4,1,4,6,9.1,2,0.2,701,67.7,1,0.2,CB
241,Derwin James,14,4,0,58,79.8,0,2,0,0,0,2022,26,LAC,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,4,64,51,115,5,5,2,0,0,6,0,0,0,0,2,0,0,0,0,0,58,38,65.5,398,10.5,6.9,2,82.4,8,231,167,23,2,1,0,7,5,4.2,0,0,836,79.8,7,1.5,FS
242,Lamarcus Joyner,14,0,0,31,76.7,0,3,0,0,0,2022,32,NYJ,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,30,27,57,0,2,3,31,0,6,0,1,1,0,0,0,0,0,32,0,31,21,67.7,418,19.9,13.5,4,110.6,18.5,316,102,6,1,2,0,3,3,5,0,0,873,76.7,10,2.2,SS
243,Jayron Kearse,14,2,0,41,71.1,0,1,0,0,0,2022,28,DAL,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2,55,22,77,7,2,1,2,0,5,0,2,6,0,1,0,0,0,8,0,41,28,68.3,319,11.4,7.8,0,81.2,5.4,167,152,28,2,0,1,4,2,2.5,0,0,815,71.1,4,0.8,SS
244,Christian Matthew,14,0,0,21,21.2,0,0,0,0,0,2022,26,ARI,14,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,12,7,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,21,14,66.7,158,11.3,7.5,0,89,8.4,83,75,0,0,0,0,0,4,17.4,0,0,235,21.2,180,39.6,CB
245,Nick McCloud,14,1.5,0,48,47.5,0,0,0,0,0,2022,24,NYG,14,8,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1.5,35,8,43,2,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,48,26,54.2,285,11,5.9,3,92.8,10.2,192,93,13,0,0,1,2,3,6.5,0,0,537,47.5,200,42.5,LCB
246,Fabian Moreau,14,0,0,81,66.2,0,0,0,0,0,2022,28,NYG,14,11,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,50,16,66,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,81,48,59.3,553,11.5,6.8,5,100.5,12.7,394,159,1,0,0,0,0,3,4.3,0,0,749,66.2,68,14.4,RCB
247,Ryan Neal,14,1,0,52,61.4,0,1,0,0,0,2022,27,SEA,14,10,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,45,21,66,4,1,1,13,0,8,0,0,0,0,1,0,0,0,13,0,52,26,50,191,7.3,3.7,2,63.9,7.9,91,100,10,0,0,0,1,6,8.3,0,0,710,61.4,106,22.7,SS
248,Amani Oruwariye,14,0,0,50,42,0,0,0,0,0,2022,26,DET,14,5,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,36,8,44,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,50,32,64,448,14,9,2,106.1,10.4,340,108,0,0,0,0,0,3,6.4,0,0,477,42,52,11.5,LCB
249,Will Parks,14,0,0,6,18.5,0,0,0,0,0,2022,28,NYJ,14,3,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,10,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,66.7,33,8.3,5.5,0,80.6,5.7,13,20,2,0,0,0,0,3,15,0,0,210,18.5,148,32.2,S
250,Jason Pinnock,14,1.5,0,14,40.6,1,0,0,0,0,2022,23,NYG,14,5,0,0,0,,0,0,,0,0,0,0,0,,0,1,0,0,0,1.5,34,7,41,2,4,0,0,0,3,1,1,0,0,1,0,0,0,0,0,14,11,78.6,170,15.5,12.1,1,141.1,14.2,114,56,33,1,2,1,5,0,0,0,0,459,40.6,194,41.2,FS
251,Eric Rowe,14,2,0,48,49.7,0,0,0,0,0,2022,30,MIA,14,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2,42,14,56,4,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,48,37,77.1,440,11.9,9.2,0,104.5,7.1,260,180,13,1,0,0,3,2,3.4,0,0,569,49.7,21,4.6,SS
252,Kevon Seymour,14,0,0,1,0.5,0,0,0,0,0,2022,29,BAL,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,39.6,12,0,0,0,0,0,0,0,0,0,0,0,6,0.5,282,65.4,DB
253,Harrison Smith,14,0,0,39,78.6,0,5,0,0,0,2022,33,MIN,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,66,19,85,1,0,5,58,0,10,0,0,0,0,1,0,0,0,58,0,39,31,79.5,350,11.3,9,1,73,10.3,241,109,9,1,0,0,1,2,2.3,0,0,913,78.6,0,0,SS
254,AJ Terrell,14,0,0,75,71.2,1,0,0,0,0,2022,24,ATL,14,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,36,11,47,1,0,0,0,0,9,1,1,21,0,0,0,0,0,21,0,75,42,56,478,11.4,6.4,6,102,11.3,355,123,1,0,0,0,0,7,13,0,0,799,71.2,0,0,LCB/RCB
255,Delarrin Turner-Yell,14,0,0,0,0,0,0,0,0,0,2022,23,DEN,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,6,2,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,251,52.3,S
256,Denzel Ward,14,0,0,69,68.7,0,3,0,0,0,2022,25,CLE,14,14,2,0,0,,0,0,,0,0,12,0,0,,0,0,0,,0,0,42,11,53,1,1,3,0,0,15,0,2,4,2,0,0,0,0,4,0,69,42,60.9,530,12.6,7.7,2,76.4,10.3,369,161,2,0,1,0,1,4,7,0,0,748,68.7,52,11.7,LCB
257,Damarion Williams,14,0,0,32,20.7,0,0,0,0,0,2022,24,BAL,14,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,15,9,24,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,32,20,62.5,243,12.2,7.6,2,106.6,8.1,136,107,5,0,0,0,0,3,11.1,0,0,226,20.7,134,31.1,CB
258,K'Waun Williams,14,1,0,52,52.3,0,1,0,0,0,2022,31,DEN,14,8,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,30,14,44,2,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,52,31,59.6,319,10.3,6.1,0,69.3,5.6,136,183,22,2,1,0,4,6,12,0,0,598,52.3,11,2.3,DB
259,Marco Wilson,14,0,0,87,69.9,0,3,0,0,0,2022,23,ARI,14,13,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,44,14,58,2,1,3,77,1,10,0,0,0,0,1,0,0,0,77,0,87,50,57.5,546,10.9,6.3,4,77.1,8.9,344,202,8,1,1,0,2,9,13.4,0,0,777,69.9,76,16.7,RCB
260,Johnathan Abram,15,0,0,54,18,0,0,0,0,0,2022,26,"GNB,LVR,SEA",15,8,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,42,18,60,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,54,34,63,375,11,6.9,0,83.5,6,150,225,25,3,2,0,5,3,4.8,0,0,596,18,97,7.2,S
261,Cal Adomitis,15,0,0,0,0,0,0,0,0,0,2022,24,CIN,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,128,29.5,LS
262,Marcus Allen,15,0,0,0,0,0,0,0,0,0,2022,26,PIT,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,230,52.5,DB
263,Eli Apple,15,0,0,79,87.6,0,0,0,0,0,2022,27,CIN,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,35,14,49,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,79,45,57,657,14.6,8.3,3,96.9,13.1,464,193,4,0,0,0,0,7,12.5,0,0,908,87.6,10,2.3,LCB
264,Budda Baker,15,0,0,40,87.1,0,2,0,0,0,2022,26,ARI,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,75,36,111,1,2,2,54,0,7,0,0,0,0,1,0,0,0,54,0,40,30,75,282,9.4,7.1,3,98.1,5,108,174,55,5,1,0,6,14,11.2,0,0,968,87.1,58,12.7,FS
265,Dane Belton,15,0,0,31,34.5,0,2,0,0,0,2022,22,NYG,15,5,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,24,7,31,1,1,2,0,0,3,0,2,3,0,0,0,0,0,3,0,31,20,64.5,272,13.6,8.8,0,65.5,9.7,122,150,16,1,1,0,2,3,8.8,0,0,390,34.5,143,30.4,S
266,Aaron Brewer,15,0,0,0,0,0,0,0,0,0,2022,32,ARI,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,116,25.5,LS
267,Jaquan Brisker,15,4,0,48,87.8,0,1,0,0,0,2022,23,CHI,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,4,73,31,104,5,4,1,6,0,2,0,1,0,0,1,0,0,0,6,0,48,27,56.3,352,13,7.3,4,98.6,9.5,209,143,15,1,0,0,5,7,6.3,0,0,955,87.8,47,10.8,FS
268,Percy Butler,15,0,0,6,12.9,0,0,0,0,0,2022,22,WAS,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,9,2,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,3,50,19,6.3,3.2,1,96.5,21,19,0,1,0,0,0,0,0,0,0,0,135,12.9,273,59.2,S
269,Bryce Callahan,15,0,0,54,56,0,3,0,0,0,2022,31,LAC,15,11,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,34,13,47,2,2,3,37,1,6,0,0,0,0,0,0,0,0,37,0,54,35,64.8,370,10.6,6.9,3,80,7.6,193,177,16,4,2,1,6,7,13,0,0,586,56,1,0.2,DB
270,Andre Cisco,15,1,0,29,85.3,0,3,0,0,0,2022,22,JAX,15,15,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,1,49,24,73,1,1,3,68,1,10,0,0,0,0,0,0,0,0,68,0,29,22,75.9,365,16.6,12.6,4,117.4,8.7,200,165,14,0,0,1,1,3,3.9,0,0,992,85.3,124,29.4,FS
271,Jamel Dean,15,0,0,65,78.9,0,2,0,0,0,2022,26,TAM,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,45,12,57,1,0,2,24,0,8,0,0,0,0,0,0,0,0,24,0,65,36,55.4,469,13,7.2,4,86,14,318,151,3,0,0,0,0,2,3.4,0,0,885,78.9,129,28,RCB
