Rk,Player,G,Sk,Sfty,Tgt,Def%,Fmb,Int,RtY,KRTD,PRTD,Season,Age,Team,G,GS,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Ret,Yds,Y/Ret,KRTD,Ret,Yds,Y/Ret,PRTD,Sk,Solo,Ast,Comb,TFL,QBHits,Int,Yds,IntTD,PD,Fmb,FR,Yds,FRTD,FF,Touch,TotOff,YScm,APYd,RtY,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Prss,MTkl,MTkl%,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos
272,Kyle Dugger,15,1,0,55,66.5,0,3,37,0,0,2022,26,NWE,15,15,3,0,0,,0,0,,0,0,18,1,37,37,0,0,0,,0,1,50,28,78,5,2,3,55,2,8,0,1,59,1,1,0,0,0,151,37,55,38,69.1,369,9.7,6.7,5,95.2,8.4,236,133,26,1,1,0,3,7,8.2,0,0,752,66.5,130,28.4,SS
273,Terrell Edmunds,15,2,0,33,83.3,0,0,0,0,0,2022,25,PIT,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2,41,29,70,3,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,33,20,60.6,264,13.2,8,3,116.2,9.9,167,97,10,1,0,0,3,6,7.9,0,0,886,83.3,107,24.4,SS
274,Justin Evans,15,0,0,30,34.6,0,0,0,0,0,2022,27,NOR,15,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,17,12,29,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,30,18,60,232,12.9,7.7,1,95.4,6.8,118,114,4,1,0,0,1,4,12.1,0,0,392,34.6,113,25.3,S
275,Minkah Fitzpatrick,15,0,0,54,88.3,0,6,0,0,0,2022,26,PIT,15,15,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,56,40,96,1,1,6,94,1,11,0,0,0,0,0,0,0,0,94,0,54,33,61.1,516,15.6,9.6,5,84.1,10.5,314,202,11,1,1,0,2,5,5,2,0.2,939,88.3,65,14.8,FS
276,Tre Flowers,15,0,0,18,16.5,0,1,0,0,0,2022,27,CIN,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,20,7,27,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,18,12,66.7,112,9.3,6.2,1,78.9,6.2,47,65,1,0,0,0,0,1,3.6,0,0,171,16.5,254,58.5,CB
277,Damar Hamlin,15,1.5,0,35,80.5,0,0,0,0,0,2022,24,BUF,15,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1.5,63,28,91,6,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,35,25,71.4,454,18.2,13,3,142.3,11,237,217,16,0,1,0,3,7,7.1,0,0,846,80.5,76,18.5,FS
278,Myles Hartsfield,15,0,0,49,70.3,0,0,0,0,0,2022,25,CAR,15,10,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,44,15,59,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,49,35,71.4,376,10.7,7.7,4,120.8,6.3,224,152,12,4,1,0,5,4,6.3,0,0,813,70.3,160,34,SS
279,Tre Herndon,15,0,0,43,35.8,0,0,0,0,0,2022,26,JAX,15,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,27,9,36,2,1,0,0,0,5,0,1,14,0,1,0,0,0,14,0,43,31,72.1,411,13.3,9.6,2,117.5,10.3,305,106,2,0,1,0,1,2,5.3,0,0,416,35.8,58,13.7,CB
280,Elijah Hicks,15,0,0,7,15.4,0,0,0,0,0,2022,23,CHI,15,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,15,13,28,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,6,85.7,176,29.3,25.1,2,158.3,21.6,117,59,1,0,0,0,0,1,3.4,0,0,168,15.4,213,48.9,DB
281,Daxton Hill,15,0,0,8,12.6,0,0,0,0,0,2022,22,CIN,15,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,11,5,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,87.5,56,8,7,2,135.4,8.8,46,10,6,1,0,0,1,1,5.9,0,0,131,12.6,167,38.5,S
282,Darnay Holmes,15,0,0,67,50.6,0,0,0,0,0,2022,24,NYG,15,2,0,0,0,,0,0,,0,0,0,0,0,,0,1,0,0,0,0,28,10,38,2,1,0,0,0,8,0,0,0,0,1,0,0,0,0,0,67,41,61.2,435,10.6,6.5,1,85.1,9,217,218,22,3,1,0,4,3,7.3,0,0,572,50.6,8,1.7,CB
283,Xavien Howard,15,0,0,84,85.6,0,1,0,0,0,2022,29,MIA,15,15,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,35,10,45,1,0,1,0,0,12,0,2,16,1,0,0,0,0,16,0,84,50,59.5,779,15.6,9.3,4,101.2,11.2,420,359,3,0,0,0,0,7,13.5,0,0,979,85.6,0,0,LCB
284,Dane Jackson,15,0,0,78,78.9,0,2,0,0,0,2022,26,BUF,15,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,49,8,57,1,0,2,13,0,12,0,0,0,0,1,0,0,0,13,0,78,46,59,538,11.7,6.9,3,82.1,10.1,412,126,4,0,0,0,0,7,10.9,0,0,829,78.9,8,2,RCB
285,Marcus Jones,15,0,0,41,32.7,1,2,1007,0,1,2022,24,NWE,15,4,3,0,0,,0,0,,0,0,18,27,645,23.9,0,29,362,12.5,1,0,34,5,39,2,0,2,87,1,7,1,1,0,0,0,4,0,78,1172,1007,41,24,58.5,361,15,8.8,1,75.4,14.8,271,90,0,1,0,0,1,2,4.9,18,1.7,370,32.7,164,35.9,DB
286,Derion Kendrick,15,0,0,59,44.4,0,0,0,0,0,2022,22,LAR,15,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,36,7,43,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,59,40,67.8,517,12.9,8.8,2,106.4,10.3,333,184,0,0,0,0,0,1,2.3,0,0,483,44.4,39,8.8,LCB
287,Kader Kohou,15,0,0,115,78.5,0,1,0,0,0,2022,24,MIA,15,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,63,9,72,5,0,1,0,0,10,0,0,0,0,1,0,0,0,0,0,115,68,59.1,698,10.3,6.1,3,81.7,8.5,437,261,6,0,0,0,0,8,10,0,0,898,78.5,1,0.2,RCB
288,Tre'von Moehrig,15,0,0,46,80.6,0,0,0,0,0,2022,23,LVR,15,13,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,37,18,55,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,46,32,69.6,449,14,9.8,4,129.7,9.5,250,199,7,1,0,0,1,5,8.3,0,0,908,80.6,13,2.9,FS
289,Israel Mukuamu,15,0,0,10,13.3,0,1,0,0,0,2022,23,DAL,15,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,12,5,17,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,7,70,49,7,4.9,1,74.6,8,16,33,3,0,1,0,1,2,10.5,0,0,153,13.3,279,58.5,S
290,Steven Nelson,15,1,0,62,81.7,0,1,0,0,0,2022,29,HOU,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,39,13,52,1,1,1,33,0,7,0,0,0,0,1,0,0,0,33,0,62,37,59.7,367,9.9,5.9,2,80.5,10.3,253,114,1,0,1,0,2,8,13.3,0,0,958,81.7,1,0.2,RCB
291,Greg Newsome II,15,0.5,0,69,83.3,0,0,0,0,0,2022,22,CLE,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0.5,31,11,42,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,69,40,58,406,10.2,5.9,2,84.6,8.1,213,193,9,0,0,0,1,5,10.6,0,0,907,83.3,63,14.2,RCB
292,Tre Norwood,15,0,0,20,22.8,0,0,0,0,0,2022,23,PIT,15,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,17,6,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,50,118,11.8,5.9,0,68.3,11,78,40,3,0,0,0,0,5,17.9,0,0,243,22.8,156,35.6,DB
293,Jeff Okudah,15,0,0,77,69.8,0,1,0,0,0,2022,23,DET,15,15,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,59,14,73,2,0,1,20,1,7,0,0,0,0,1,0,0,0,20,0,77,46,59.7,681,14.8,8.8,1,87.6,10.9,411,270,2,0,0,0,0,6,7.6,0,0,793,69.8,5,1.1,RCB
294,Isaiah Rodgers,15,0,0,29,37.8,1,0,465,0,0,2022,24,IND,15,9,0,0,0,,0,0,,0,0,0,18,452,25.1,0,2,13,6.5,0,0,24,10,34,1,0,0,0,0,3,1,4,19,0,1,0,0,0,484,465,29,17,58.6,192,11.3,6.6,3,113,11,87,105,0,0,0,0,0,1,2.9,0,0,430,37.8,172,37.9,DB
295,Brandon Stephens,15,0.5,0,59,41.4,0,0,0,0,0,2022,25,BAL,15,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0.5,31,6,37,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,59,37,62.7,410,11.1,6.9,1,88.9,10.6,336,74,1,0,0,0,1,4,9.8,0,0,453,41.4,206,47.8,DB
296,Ambry Thomas,15,0,0,6,3.8,0,0,0,0,0,2022,23,SFO,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,9,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,83.3,51,10.2,8.5,0,102.1,12.5,45,6,0,0,0,0,0,0,0,0,0,41,3.8,138,31.5,CB
297,Daniel Thomas,15,0,0,0,2.8,0,0,0,0,0,2022,24,JAX,15,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,32,2.8,237,56.2,S
298,Zeke Turner,15,0,0,10,9.6,0,0,0,0,0,2022,26,ARI,15,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,12,10,22,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,8,80,59,7.4,5.9,2,130.8,2,20,39,7,1,0,0,1,0,0,0,0,107,9.6,328,72.1,DB
299,Levi Wallace,15,0,0,77,66.6,0,4,0,0,0,2022,27,PIT,15,9,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,33,15,48,0,0,4,6,0,13,0,0,0,0,0,0,0,0,6,0,77,41,53.2,650,15.9,8.4,3,73,13,424,226,0,0,0,0,0,4,7.7,0,0,709,66.6,65,14.8,LCB
300,Rachad Wildgoose,15,0,0,19,18.7,0,0,0,0,0,2022,22,WAS,15,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,12,4,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,11,57.9,97,8.8,5.1,0,71.6,5.1,30,67,2,0,0,0,0,2,11.1,0,0,195,18.7,90,19.5,CB
301,Xavier Woods,15,0,0,55,86.5,0,0,0,0,0,2022,27,CAR,15,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,53,33,86,0,1,0,0,0,6,0,2,30,0,0,0,0,0,30,0,55,33,60,452,13.7,8.2,1,92.4,11.3,246,206,20,1,1,0,2,6,6.5,0,0,1000,86.5,30,6.4,FS
302,Russ Yeast,15,0,0,7,10.4,0,0,29,0,0,2022,23,LAR,15,1,0,0,0,,0,0,,0,0,0,1,29,29,0,0,0,,0,0,16,4,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,7,6,85.7,76,12.7,10.9,0,111.9,8.9,42,34,0,0,0,0,0,1,4.8,0,0,113,10.4,207,46.5,S
303,Nasir Adderley,16,0,0,38,84.2,0,2,0,0,0,2022,25,LAC,16,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,39,23,62,1,0,2,30,0,4,0,0,0,0,1,0,0,0,30,0,38,23,60.5,403,17.5,10.6,1,83.6,15.2,270,133,1,0,0,0,0,6,8.8,0,0,882,84.2,112,24.2,SS
304,Jaire Alexander,16,0,0,82,87.2,0,5,0,0,0,2022,25,GNB,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,43,13,56,4,0,5,59,0,14,0,0,0,0,0,0,0,0,59,0,82,49,59.8,572,11.7,7,2,63.7,9,366,206,0,0,0,0,0,4,6.7,0,0,901,87.2,61,14.3,LCB
305,DeAundre Alford,16,0.5,1,31,21.9,0,1,0,0,0,2022,25,ATL,16,0,0,0,0,,0,0,,0,1,2,0,0,,0,0,0,,0,0.5,18,7,25,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,31,17,54.8,198,11.6,6.4,1,71.7,11.6,148,50,6,1,0,0,2,2,7.4,0,0,246,21.9,18,4.1,CB
306,Jessie Bates III,16,0,0,37,98.2,0,4,0,0,0,2022,25,CIN,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,38,33,71,1,0,4,28,0,8,0,0,0,0,1,0,0,0,28,0,37,19,51.4,309,16.3,8.4,4,76.1,14.1,215,94,9,0,0,0,0,7,9,0,0,1017,98.2,68,15.7,FS
307,D'Anthony Bell,16,0,0,2,6.6,0,0,0,0,0,2022,26,CLE,16,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,12,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,27,13.5,13.5,0,118.7,11,22,5,1,0,0,0,0,1,6.7,0,0,72,6.6,248,55.9,S
308,Vonn Bell,16,1,0,53,98.8,0,4,0,0,0,2022,28,CIN,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,52,25,77,4,4,4,56,0,8,0,1,0,0,2,0,0,0,56,0,53,36,67.9,468,13,8.8,0,64,9.1,271,197,25,1,2,0,5,6,7.2,0,0,1024,98.8,52,12,SS
309,Josh Blackwell,16,0,0,13,12.2,0,0,0,0,0,2022,23,CHI,16,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,16,7,23,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13,7,53.8,87,12.4,6.7,1,100.5,7.8,42,45,1,0,0,0,0,0,0,0,0,133,12.2,245,56.2,DB
310,Tony Brown,16,1,0,0,0.8,0,0,0,0,0,2022,27,IND,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,2,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,1,0,0,0,0,9,0.8,303,66.7,DB
311,Deon Bush,16,0,0,2,6.2,0,0,0,0,0,2022,29,KAN,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,6,5,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,39.6,20.5,0,0,2,0,0,0,0,0,0,0,0,71,6.2,317,68.9,DB
312,Elijah Campbell,16,0,0,7,7,0,0,0,0,0,2022,27,MIA,16,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,7,5,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,3,42.9,18,6,2.6,0,50.3,8.1,14,4,8,0,1,0,1,0,0,0,0,80,7,290,64,DB
313,Bryan Cook,16,1,0,20,29.8,0,0,0,0,0,2022,23,KAN,16,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,22,11,33,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,14,70,186,13.3,9.3,3,138.7,11,150,36,7,0,2,0,3,3,8.3,0,0,342,29.8,272,59.1,S
314,Keion Crossen,16,0,0,34,33.5,0,0,0,0,0,2022,26,MIA,16,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,20,12,32,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,34,19,55.9,256,13.5,7.5,2,99.6,13.5,192,64,1,0,0,0,0,4,11.1,0,0,383,33.5,213,47,DB
315,Nick Cross,16,0,0,2,10.7,1,0,0,0,0,2022,21,IND,16,2,0,0,0,,0,0,,0,0,0,0,0,,0,1,0,0,0,0,11,6,17,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,100,15,7.5,7.5,0,97.9,4.5,9,6,2,1,0,0,1,1,5.6,0,0,122,10.7,215,47.4,S
316,Brandon Facyson,16,0,0,42,40,0,0,0,0,0,2022,28,IND,16,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,26,2,28,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,42,29,69,326,11.2,7.8,1,99.9,10.5,237,89,0,0,0,0,0,5,15.2,0,0,455,40,37,8.1,CB
317,Reid Ferguson,16,0,0,0,0,0,0,0,0,0,2022,28,BUF,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,127,31,LS
318,Stephon Gilmore,16,0,0,89,93.4,0,2,0,0,0,2022,32,IND,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,53,13,66,0,0,2,31,0,11,0,0,0,0,0,0,0,0,31,0,89,50,56.2,577,11.5,6.5,2,74,8.8,332,245,0,0,0,0,0,5,7,0,0,1063,93.4,1,0.2,RCB
319,Kyle Hamilton,16,2,0,49,50.1,0,0,0,0,0,2022,21,BAL,16,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2,46,16,62,4,5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,49,36,73.5,279,7.8,5.7,1,93.8,3.3,147,132,24,1,3,0,6,5,7.5,0,0,548,50.1,282,65.4,S
320,Ronnie Harrison,16,0.5,0,17,23.8,0,0,0,0,0,2022,25,CLE,16,5,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0.5,16,8,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,11,64.7,85,7.7,5,0,76.8,4.6,36,49,7,0,0,0,1,1,4,0,0,259,23.8,153,34.5,DB
321,Jaylinn Hawkins,16,0,0,38,85.1,0,2,0,0,0,2022,25,ATL,16,16,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,45,39,84,0,1,2,14,0,6,0,1,0,1,1,0,0,0,14,0,38,25,65.8,331,13.2,8.7,4,106.4,9.3,216,115,8,1,1,0,2,7,7.7,0,0,955,85.1,49,11.3,FS
322,Malik Hooker,16,0,0,27,75.1,0,3,0,0,0,2022,26,DAL,16,6,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,44,18,62,2,0,3,29,0,3,0,1,38,1,0,0,0,0,67,0,27,20,74.1,220,11,8.1,2,82.9,8,145,75,2,0,0,0,0,7,10.1,0,0,861,75.1,35,7.3,SS
323,Mike Hughes,16,0,0,56,49.6,0,0,0,0,0,2022,25,DET,16,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,35,16,51,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,41,73.2,528,12.9,9.4,4,126.2,10.1,331,197,14,2,2,0,4,4,7.3,0,0,563,49.6,100,22.2,DB
324,Jaquan Johnson,16,0,0,12,21.5,0,1,0,0,0,2022,27,BUF,16,3,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,16,16,32,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,9,75,112,12.4,9.3,1,96.5,12.6,81,31,3,0,0,0,0,2,5.9,0,0,226,21.5,246,60,S
325,Jaylon Jones,16,0,0,44,42.6,0,0,0,0,0,2022,25,CHI,16,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,33,14,47,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,44,29,65.9,346,11.9,7.9,1,97.3,9.1,191,155,2,0,0,0,0,5,9.6,0,0,464,42.6,153,35.1,DB
326,Jonathan Jones,16,0,0,91,79.1,0,4,0,0,0,2022,29,NWE,16,16,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,56,13,69,0,0,4,89,1,11,0,0,0,0,3,0,0,0,89,0,91,48,52.7,588,12.3,6.5,5,73,12.2,368,220,1,0,0,0,0,7,9.2,0,0,894,79.1,116,25.4,LCB
327,Kelvin Joseph,16,0,0,18,14.5,0,0,0,0,0,2022,23,DAL,16,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,17,3,20,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,18,12,66.7,219,18.3,12.2,4,147.9,14,184,35,0,0,0,0,0,0,0,0,0,166,14.5,317,66.5,CB
328,Joshua Kalu,16,0,0,35,42.3,0,1,0,0,0,2022,27,TEN,16,5,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,24,18,42,1,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,35,24,68.6,268,11.2,7.7,2,98.3,9.6,173,95,11,0,0,0,0,2,4.5,0,0,494,42.3,218,48.7,DB
329,Chris Lammons,16,0,0,5,1.7,0,0,0,0,0,2022,26,KAN,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,1,0,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,3,60,40,13.3,8,0,85.4,7.4,19,21,0,0,0,0,0,0,0,0,0,19,1.7,322,70,CB
330,P.J. Locke,16,0,0,11,9.7,0,0,0,0,0,2022,25,DEN,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,11,11,22,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,11,7,63.6,44,6.3,4,0,71.8,4.2,6,38,2,0,0,0,0,1,4.3,0,0,111,9.7,341,71,S
331,Julian Love,16,1,0,50,88.9,0,2,0,0,0,2022,24,NYG,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,79,45,124,6,1,2,44,0,5,0,1,8,0,1,0,0,0,52,0,50,34,68,333,9.8,6.7,3,89.8,9.5,180,153,16,1,0,0,2,5,3.9,3,0.3,1006,88.9,220,46.7,SS
332,Damarri Mathis,16,0,0,81,69.5,0,0,0,0,0,2022,23,DEN,16,11,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,54,11,65,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,81,56,69.1,513,9.2,6.3,1,90.2,8.2,335,178,3,0,0,0,0,15,18.8,0,0,795,69.5,66,13.8,RCB
333,Siran Neal,16,0,0,12,6,0,0,0,0,0,2022,28,BUF,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,13,6,19,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,5,41.7,25,5,2.1,0,49.3,5.9,14,11,1,0,1,0,1,2,9.5,0,0,63,6,316,77.1,CB
334,Taylor Rapp,16,0,0,53,89.7,0,2,0,0,0,2022,25,LAR,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,58,34,92,2,1,2,18,0,6,0,1,0,0,0,0,0,0,18,0,53,38,71.7,344,9.1,6.5,4,98.3,6.5,174,170,9,0,1,1,1,6,6.1,0,0,977,89.7,44,9.9,SS
335,Darnell Savage Jr.,16,0,0,44,79.3,0,1,0,0,0,2022,25,GNB,16,13,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,43,15,58,2,0,1,75,1,5,0,1,2,0,0,0,0,0,77,0,44,30,68.2,444,14.8,10.1,3,114.2,10.1,304,140,8,0,0,0,0,6,9.4,0,0,819,79.3,97,22.7,FS
