Rk,Player,G,Sk,Sfty,Tgt,Def%,Fmb,Int,RtY,KRTD,PRTD,Season,Age,Team,G,GS,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Ret,Yds,Y/Ret,KRTD,Ret,Yds,Y/Ret,PRTD,Sk,Solo,Ast,Comb,TFL,QBHits,Int,Yds,IntTD,PD,Fmb,FR,Yds,FRTD,FF,Touch,TotOff,YScm,APYd,RtY,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Prss,MTkl,MTkl%,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos
336,Brenden Schooler,16,0,0,0,0,0,0,0,0,0,2022,25,NWE,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,11,3,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,330,72.2,DB
337,Josiah Scott,16,0,0,32,35.1,0,2,0,0,0,2022,23,PHI,16,4,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,19,7,26,2,0,2,13,0,8,0,0,0,0,0,0,0,0,13,0,32,22,68.8,299,13.6,9.3,3,103.5,7.5,171,128,5,2,0,0,2,0,0,0,0,388,35.1,156,34.4,CB
338,Nick Scott,16,0,0,58,90.4,0,2,0,0,0,2022,27,LAR,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,56,30,86,1,0,2,0,0,5,0,0,0,0,2,0,0,0,0,0,58,46,79.3,601,13.1,10.4,4,118.5,7.9,322,279,1,0,0,0,0,10,10.4,1,0.1,984,90.4,109,24.5,FS
339,Cameron Sutton,16,0,0,73,87.5,0,3,0,0,0,2022,27,PIT,16,15,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,35,8,43,1,0,3,26,0,15,0,0,0,0,0,0,0,0,26,0,73,35,47.9,388,11.1,5.3,4,65.3,11.2,270,118,3,2,0,0,2,5,10.4,1,0.1,931,87.5,61,13.9,RCB
340,Michael Thomas,16,0,0,0,2.4,0,0,0,0,0,2022,32,CIN,16,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,0,0,0,0,25,2.4,289,66.6,S
341,Juan Thornhill,16,1,0,47,90.9,0,3,0,0,0,2022,27,KAN,16,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,43,28,71,4,2,3,0,0,9,0,0,0,0,0,0,0,0,0,0,47,32,68.1,428,13.4,9.1,5,105.6,12.4,321,107,4,0,1,0,2,9,11.3,0,0,1044,90.9,5,1.1,SS
342,Jaylen Watson,16,0,0,71,52.7,0,1,0,0,0,2022,24,KAN,16,6,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,37,12,49,3,0,1,99,1,6,0,0,0,0,0,0,0,0,99,0,71,46,64.8,515,11.2,7.3,5,103.9,10,368,147,4,0,0,0,0,5,9.3,0,0,605,52.7,114,24.8,DB
343,Samuel Womack,16,0,0,15,13.6,0,1,0,0,0,2022,23,SFO,16,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,13,6,19,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,15,11,73.3,114,10.4,7.6,1,89.3,9.3,106,8,2,0,0,0,0,0,0,0,0,146,13.6,233,53.2,CB
344,Adrian Amos,17,1,0,50,94.6,0,1,0,0,0,2022,29,GNB,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,73,29,102,7,2,1,26,0,5,0,1,-1,0,0,0,0,0,25,0,50,35,70,428,12.2,8.6,3,107.7,8.8,310,118,10,1,2,0,4,4,3.8,0,0,977,94.6,111,25.9,SS
345,Justin Bethel,17,0,0,19,10.8,0,1,0,0,0,2022,32,MIA,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,17,9,26,0,0,1,11,0,4,0,0,0,0,0,0,0,0,11,0,19,12,63.2,104,8.7,5.5,1,73.1,8.8,48,56,0,0,0,0,0,3,10.3,0,0,123,10.8,377,83.2,DB
346,DaRon Bland,17,0,0,63,52,0,5,0,0,0,2022,23,DAL,17,8,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,38,16,54,1,2,5,19,0,7,0,0,0,0,0,0,0,0,19,0,63,45,71.4,412,9.2,6.5,5,82.2,6.8,219,193,8,0,1,0,1,5,8.5,0,0,596,52,171,35.8,DB
347,Kris Boyd,17,0,0,5,3.2,0,0,0,0,0,2022,26,MIN,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,8,5,13,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,4,80,25,6.3,5,1,127.1,2.2,10,15,0,0,0,0,0,0,0,0,0,37,3.2,403,81.7,DB
348,James Bradberry,17,0,0,86,97.5,0,3,0,0,0,2022,29,PHI,17,17,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,39,5,44,2,0,3,54,1,17,0,0,0,0,0,0,0,0,54,0,86,39,45.3,382,9.8,4.4,2,51.6,10.4,239,143,1,0,0,0,0,7,13.7,0,0,1078,97.5,0,0,LCB
349,Coby Bryant,17,2,0,72,65.4,0,0,0,0,0,2022,23,SEA,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,2,52,18,70,4,4,0,0,0,4,0,0,0,0,4,0,0,0,0,0,72,54,75,657,12.2,9.1,3,116.5,7.3,301,356,12,0,2,0,4,7,9.1,0,0,756,65.4,4,0.9,DB
350,Myles Bryant,17,0,0,70,61,1,1,56,0,0,2022,24,NWE,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,10,56,5.6,0,0,45,25,70,0,0,1,11,0,6,1,1,0,0,0,0,0,0,67,56,70,47,67.1,509,10.8,7.3,4,101.4,9.1,358,151,10,0,0,0,0,5,6.7,0,0,689,61,101,22.1,CB
351,Kevin Byard,17,0,0,71,97.5,0,4,0,0,0,2022,29,TEN,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,69,39,108,0,1,4,57,0,6,0,0,0,0,0,0,0,0,57,0,71,46,64.8,610,13.3,8.6,2,77.8,7.9,365,245,13,2,0,0,2,4,3.6,0,0,1139,97.5,32,7.1,SS
352,Camryn Bynum,17,0,0,44,100,0,2,0,0,0,2022,24,MIN,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,49,32,81,0,0,2,17,0,6,0,2,55,0,0,0,0,0,72,0,44,29,65.9,479,16.5,10.9,8,123,14.3,358,121,1,0,0,0,0,5,5.8,0,0,1161,100,41,8.3,FS
353,Tyson Campbell,17,0,0,83,97.9,0,3,0,0,0,2022,22,JAX,17,17,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,55,15,70,2,0,3,32,0,15,0,2,12,1,1,0,0,0,44,0,83,45,54.2,433,9.6,5.2,6,78,11.3,299,134,1,0,0,0,0,5,6.7,0,0,1138,97.9,67,15.9,RCB
354,Michael Carter II,17,0,0,77,64.3,0,2,0,0,0,2022,23,NYJ,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,50,13,63,3,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,77,50,64.9,473,9.5,6.1,1,75.3,4.8,152,321,16,3,0,0,3,1,1.6,0,0,732,64.3,40,8.7,DB
355,Sean Chandler,17,0,0,3,6.4,0,0,0,0,0,2022,26,CAR,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,11,8,19,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,3,3,100,35,11.7,11.7,1,154.9,4.7,14,21,0,0,0,0,0,0,0,0,0,74,6.4,320,67.9,S
356,Camaron Cheeseman,17,0,0,0,0,0,0,0,0,0,2022,24,WAS,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,145,31.5,LS
357,Chuck Clark,17,0,0,43,100,0,0,0,0,0,2022,27,BAL,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,61,40,101,0,0,0,0,0,4,0,1,-5,0,1,0,0,0,-5,0,43,32,74.4,270,8.4,6.3,1,98,5.5,123,147,14,1,0,0,1,4,3.8,0,0,1093,100,74,17.2,SS
358,Chris Claybrooks,17,0,0,3,4,0,0,77,0,0,2022,25,JAX,17,0,0,0,0,,0,0,,0,0,0,4,77,19.3,0,0,0,,0,0,10,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,3,3,100,34,11.3,11.3,0,113.9,7.3,22,12,0,0,0,0,0,0,0,0,0,47,4,219,51.9,CB
359,Jack Coco,17,0,0,0,0,0,0,0,0,0,2022,24,GNB,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,123,28.7,LS
360,Morgan Cox,17,0,0,0,0,0,0,0,0,0,2022,36,TEN,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,148,33,LS
361,Scott Daly,17,0,0,0,0,1,0,0,0,0,2022,28,DET,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,1,100,0,0,0,0,136,30.2,LS
362,Michael Davis,17,1,0,70,75.5,0,1,0,0,0,2022,27,LAC,17,12,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,48,14,62,2,1,1,30,0,15,0,0,0,0,0,0,0,0,30,0,70,34,48.6,337,9.9,4.8,2,66.2,11.5,218,119,3,0,0,0,1,1,1.6,0,0,791,75.5,157,33.9,LCB
363,Dee Delaney,17,0,0,15,19.2,1,0,0,0,0,2022,27,TAM,17,1,0,0,0,,0,0,,0,0,0,0,0,,0,1,0,0,0,0,25,4,29,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,14,93.3,77,5.5,5.1,1,110.3,1.6,21,56,9,0,0,0,0,3,9.4,0,0,215,19.2,304,66.1,DB
364,Grant Delpit,17,0,0,41,99.7,0,4,0,0,0,2022,24,CLE,17,16,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,72,33,105,4,0,4,36,0,10,0,0,0,0,0,0,0,0,36,0,41,21,51.2,352,16.8,8.6,5,80.5,12.4,190,162,13,0,0,0,0,9,7.9,0,0,1086,99.7,137,30.9,SS
365,Andrew DePaola,17,0,0,0,0,0,0,0,0,0,2022,35,MIN,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,159,32.3,LS
366,Quandre Diggs,17,0,0,35,100,0,4,0,0,0,2022,29,SEA,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,50,21,71,1,1,4,70,0,7,0,0,0,0,1,0,0,0,70,0,35,20,57.1,350,17.5,10,4,89.9,13.9,216,134,4,0,1,0,1,6,7.8,0,0,1156,100,3,0.6,FS
367,Trevon Diggs,17,0,0,85,97.3,0,3,0,0,0,2022,24,DAL,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,50,9,59,0,0,3,10,0,14,0,1,17,0,0,0,0,0,27,0,85,55,64.7,673,12.2,7.9,3,86.1,9.8,369,304,1,0,0,0,0,1,1.7,0,0,1116,97.3,0,0,RCB
368,Rasul Douglas,17,1,0,84,88.5,1,4,0,0,0,2022,27,GNB,17,12,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,69,16,85,4,1,4,26,0,13,1,0,0,0,1,0,0,0,26,0,84,54,64.3,583,10.8,6.9,6,88.5,7.5,312,271,3,0,0,0,1,6,6.6,0,0,914,88.5,172,40.2,DB
369,Martin Emerson,17,1,0,91,71.8,0,0,0,0,0,2022,22,CLE,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,1,51,12,63,1,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,91,46,50.5,490,10.7,5.4,3,77.6,10.4,380,110,3,0,0,0,1,6,8.7,0,0,782,71.8,86,19.4,CB
370,Marcus Epps,17,0,0,52,99.1,0,0,0,0,0,2022,26,PHI,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,70,24,94,4,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,52,38,73.1,470,12.4,9,6,139.1,9.2,290,180,6,1,0,0,1,10,9.6,0,0,1096,99.1,170,37.5,SS
371,Matthias Farley,17,0,0,1,0.6,0,0,0,0,0,2022,30,LVR,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,4,7,11,0,0,0,0,0,0,0,0,0,0,0,1,-3,-3,-3,0,1,1,100,7,7,7,0,95.8,0,0,7,0,0,0,0,0,0,0,0,0,7,0.6,373,82.3,S
372,Blake Ferguson,17,0,0,0,0,0,0,0,0,0,2022,25,MIA,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,140,30.9,LS
373,Mike Ford,17,0,0,7,7.4,0,0,0,0,0,2022,27,ATL,17,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,7,8,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,28.6,32,16,4.6,0,46.1,9.9,13,19,2,0,1,0,1,0,0,0,0,83,7.4,361,83,CB
374,Rudy Ford,17,0,0,20,42.8,0,3,0,0,0,2022,28,GNB,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,31,13,44,0,0,3,87,0,3,0,1,1,0,1,0,0,0,88,0,20,13,65,242,18.6,12.1,3,106.7,12.9,177,65,0,0,0,0,0,4,8.3,0,0,442,42.8,108,25.2,FS
375,Darrick Forrest,17,0,0,55,81.4,0,4,0,0,0,2022,23,WAS,17,11,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,56,32,88,1,0,4,1,0,9,0,1,12,0,2,0,0,0,13,0,55,30,54.5,448,14.9,8.1,4,75.4,12.3,286,162,7,0,0,0,0,3,3.3,0,0,850,81.4,112,24.3,DB
376,Sam Franklin,17,0,0,3,7.6,0,0,0,0,0,2022,26,CAR,17,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,15,5,20,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,66.7,-1,-0.5,-0.3,0,70.1,3.7,-2,1,2,1,0,0,1,0,0,0,0,88,7.6,359,76.2,S
377,Kendall Fuller,17,0,0,74,98.8,0,3,0,0,0,2022,27,WAS,17,17,2,0,0,,0,0,,0,0,12,0,0,,0,0,0,,0,0,36,16,52,1,0,3,66,2,13,0,0,0,0,0,0,0,0,66,0,74,41,55.4,590,14.4,8,5,87.1,11.8,396,194,2,0,0,0,0,5,8.8,0,0,1031,98.8,0,0,LCB/DB
378,Sauce Gardner,17,0,0,86,98,0,2,0,0,0,2022,22,NYJ,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,51,24,75,3,1,2,19,0,20,0,0,0,0,0,0,0,0,19,0,86,46,53.5,452,9.8,5.3,1,62.7,12.5,277,175,5,0,1,0,1,5,6.3,0,0,1115,98,92,20,RCB
379,Alohi Gilman,17,0,0,22,45.4,0,1,0,0,0,2022,25,LAC,17,5,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,35,23,58,0,0,1,18,0,3,0,2,4,0,1,0,0,0,22,0,22,15,68.2,320,21.3,14.5,0,92,13.5,226,94,0,0,0,0,0,3,4.9,0,0,475,45.4,269,58.1,S
380,Tashaun Gipson,17,0.5,0,35,96.7,0,5,0,0,0,2022,32,SFO,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0.5,43,18,61,1,1,5,141,0,8,0,0,0,0,0,0,0,0,141,0,35,20,57.1,371,18.6,10.6,1,63.8,14.8,283,88,9,0,0,0,1,2,3.2,0,0,1036,96.7,28,6.4,FS
381,C.J. Goodwin,17,0,0,0,0,0,0,0,0,0,2022,32,DAL,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,343,71.9,CB
382,Richie Grant,17,0,0,62,99.6,0,2,0,0,0,2022,25,ATL,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,70,53,123,3,1,2,22,0,7,0,1,0,0,1,0,0,0,22,0,62,39,62.9,446,11.4,7.2,3,87.2,10.1,240,206,11,1,1,0,2,8,6.1,0,0,1117,99.6,165,37.9,SS
383,A.J. Green,17,0,0,13,12.9,0,1,0,0,0,2022,24,CLE,17,1,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,14,4,18,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,10,76.9,109,10.9,8.4,1,94.7,5.3,69,40,4,0,1,0,1,3,14.3,0,0,141,12.9,221,49.8,CB
384,Darren Hall,17,0,0,37,56.5,0,0,0,0,0,2022,22,ATL,17,9,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,29,16,45,1,0,0,0,0,3,0,1,3,0,1,0,0,0,3,0,37,26,70.3,317,12.2,8.6,2,114.4,10.5,212,105,0,0,0,0,0,3,6.3,0,0,634,56.5,57,13.1,RCB
385,Duron Harmon,17,0,0,57,95.7,0,2,0,0,0,2022,31,LVR,17,16,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,63,23,86,0,0,2,86,1,5,0,0,0,0,2,0,0,0,86,0,57,44,77.2,693,15.8,12.2,3,120,9,373,320,15,0,0,1,0,6,6.5,0,0,1078,95.7,86,19,SS
386,Josh Harris,17,0,0,0,0,0,0,0,0,0,2022,33,LAC,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,147,31.7,LS
387,C.J. Henderson,17,0,0,84,66.2,0,2,0,0,0,2022,24,CAR,17,10,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,50,8,58,2,0,2,74,0,6,0,1,0,0,1,0,0,0,74,0,84,58,69,684,11.8,8.1,5,103.5,10.5,501,183,2,1,0,0,1,7,10.8,0,0,765,66.2,109,23.1,LCB
388,Thomas Hennessy,17,0,0,0,0,0,0,0,0,0,2022,28,NYJ,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,155,33.7,LS
389,Jevon Holland,17,1.5,0,49,98.7,1,2,18,0,0,2022,22,MIA,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,4,18,4.5,0,1.5,77,19,96,1,1,2,64,0,7,1,0,0,0,1,0,0,0,82,18,49,38,77.6,516,13.6,10.5,3,113.9,9.9,343,173,21,3,0,1,5,5,5,0,0,1129,98.7,108,23.8,FS
390,Christian Holmes,17,0,0,8,9.9,0,0,0,0,0,2022,25,WAS,17,2,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,8,4,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,7,87.5,106,15.1,13.3,1,158.3,11.6,75,31,0,0,0,0,0,2,14.3,0,0,103,9.9,323,70.1,CB
391,DeAndre Houston-Carson,17,0,0,17,38,0,1,0,0,0,2022,29,CHI,17,6,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,26,19,45,2,1,1,18,0,1,0,0,0,0,1,0,0,0,18,0,17,9,52.9,120,13.3,7.1,0,51.1,9.6,51,69,8,0,0,0,0,3,6.3,0,0,413,38,286,65.6,SS
392,Talanoa Hufanga,17,2,0,55,96.1,0,4,0,0,0,2022,23,SFO,17,17,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,2,66,31,97,5,3,4,61,1,9,0,0,0,0,2,0,0,0,61,0,55,35,63.6,399,11.4,7.3,6,91.4,8.9,240,159,28,2,1,0,5,8,7.6,2,0.2,1029,96.1,93,21.2,SS
393,Charley Hughlett,17,0,0,0,0,0,0,0,0,0,2022,32,CLE,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,132,29.7,LS
394,Marlon Humphrey,17,3,0,79,96.3,0,3,0,0,0,2022,26,BAL,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,3,53,18,71,3,4,3,26,0,7,0,2,0,0,1,0,0,0,26,0,79,51,64.6,590,11.6,7.5,3,83.8,9.6,420,170,7,2,1,0,6,1,1.4,0,0,1053,96.3,31,7.2,RCB
395,Kareem Jackson,17,0,0,59,99.6,0,0,0,0,0,2022,34,DEN,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,55,39,94,2,0,0,0,0,3,0,2,2,0,0,0,0,0,2,0,59,34,57.6,470,13.8,8,3,100.2,9.2,252,218,2,0,0,0,0,16,14.5,0,0,1139,99.6,0,0,SS
396,Michael Jackson,17,0,0,86,93.6,1,1,0,0,0,2022,25,SEA,17,17,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,0,63,12,75,3,1,1,22,0,12,1,2,8,0,0,0,0,0,30,0,86,48,55.8,488,10.2,5.7,2,75.1,10.3,348,140,3,0,1,0,1,6,7.4,0,0,1082,93.6,77,16.5,LCB
397,J.J. Jansen,17,0,0,0,0,0,0,0,0,0,2022,36,CAR,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,152,32.3,LS
398,Rayshawn Jenkins,17,1,0,55,96.8,0,3,0,0,0,2022,28,JAX,17,17,1,0,0,,0,0,,0,0,6,0,0,,0,0,0,,0,1,73,43,116,3,2,3,64,1,12,0,0,0,0,3,0,0,0,64,0,55,39,70.9,450,11.5,8.2,1,78.6,8.8,259,191,23,5,2,2,8,18,13.4,0,0,1126,96.8,125,29.6,SS
399,John Johnson,17,0.5,0,49,96.9,0,1,0,0,0,2022,27,CLE,17,17,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0.5,70,31,101,4,2,1,0,0,4,0,2,0,0,2,0,0,0,0,0,49,27,55.1,429,15.9,8.8,1,82.8,11.8,270,159,5,1,1,0,3,10,9,0,0,1055,96.9,139,31.3,FS
400,Kerby Joseph,17,0,0,40,77.3,0,4,0,0,0,2022,22,DET,17,14,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,55,27,82,0,1,4,70,0,8,0,1,6,0,2,0,0,0,76,0,40,25,62.5,294,11.8,7.4,6,84.8,13.9,213,81,4,0,1,0,1,7,7.9,0,0,878,77.3,170,37.7,SS
401,Miles Killebrew,17,0,0,0,1.2,0,0,0,0,0,2022,29,PIT,17,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,0,,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,13,1.2,290,66.2,S
